2025.10.01 00:22:00 | GRID_PLAN_LEVEL | dir=BULLISH|level=0|dist=964.00|baseline=964.00|pending=1542.40|entry_offset=578.40|activation=964.00|activation_gap=964.00|tp=0.00|tp_final=0.00|trail=0.00|lot=0.01|anchor=3863.45700|entry_style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|tick=0.00100|stop_level_pts=1542.40|spread_pts=160.0|clamp=tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_INIT | dir=BULLISH|level=0|dist=964.00|pending_pts=1542.40|anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side_price=3864.42100|clamped_pending_price=3865.00000|style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|clamp=tick_round
2025.10.01 00:22:00 | GRID_PLAN_BASE | dir=BULLISH|entry=3864.42100|ask=3864.42100|bid=3864.26100|point=0.00100|base_dist=964.00|base_anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side=3864.42100
2025.10.01 00:22:00 | LEVEL_PENDING | dir=BULLISH|level=0|status=GRID_ORDER_PENDING|clamped_pending_price=3865.00000|planned_pending_price=3864.83940|protect_price=0.00000|entry=0.00000|tp=0.00000|next=3865.00000|anchor=3863.29700|anchor_plan=3863.29700|dist=964.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3864.42100|entry_side_price_trail=3864.42100|activation_gap_pts=964.00|protective_pts=578.40|tp_reference_pts=0.00|entry_offset_pts=578.40|next_blueprint=3864.83940|next_resolved=3865.00000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.00000|pending_new=3865.02300|delta_pts=23.00
2025.10.01 00:33:36 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.31700|pending_new=3861.29700|delta_pts=-20.00
2025.10.01 00:33:36 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.13700|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.29700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.16200|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.13700|next_resolved=3861.29700|next_side=ASK|next_clamp=protective
2025.10.01 00:33:36 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.29700|pending_new=3861.27800|delta_pts=-19.00
2025.10.01 00:33:36 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.11780|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.27800|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.19400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.11780|next_resolved=3861.27800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:36 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.27800|pending_new=3861.25600|delta_pts=-22.00
2025.10.01 00:33:36 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.09560|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.25600|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.23100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.09560|next_resolved=3861.25600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.25600|pending_new=3861.24200|delta_pts=-14.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.08120|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.24200|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.25500|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.08120|next_resolved=3861.24200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.24200|pending_new=3861.22400|delta_pts=-18.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.06380|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.22400|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.28400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.06380|next_resolved=3861.22400|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.22400|pending_new=3861.19500|delta_pts=-29.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.03440|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.19500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.33300|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.03440|next_resolved=3861.19500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.19500|pending_new=3861.17700|delta_pts=-18.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.01640|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.17700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.36300|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.01640|next_resolved=3861.17700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.17700|pending_new=3861.16100|delta_pts=-16.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.00080|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.16100|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.38900|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.00080|next_resolved=3861.16100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.16100|pending_new=3861.14700|delta_pts=-14.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.98640|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.14700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.41300|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.98640|next_resolved=3861.14700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.14700|pending_new=3861.13000|delta_pts=-17.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.96960|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.13000|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.44100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.96960|next_resolved=3861.13000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.13000|pending_new=3861.10700|delta_pts=-23.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.94680|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.10700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.47900|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.94680|next_resolved=3861.10700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.10700|pending_new=3861.09000|delta_pts=-17.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.92940|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.09000|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.50800|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.92940|next_resolved=3861.09000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.09000|pending_new=3861.12200|delta_pts=32.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.96120|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.12200|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.45500|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.96120|next_resolved=3861.12200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.12200|pending_new=3861.14700|delta_pts=25.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.98700|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.14700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.41200|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.98700|next_resolved=3861.14700|next_side=ASK|next_clamp=protective
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.14700|pending_new=3861.11700|delta_pts=-30.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.95640|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.11700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.46300|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.95640|next_resolved=3861.11700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.11700|pending_new=3861.09400|delta_pts=-23.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.93360|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.09400|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.50100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.93360|next_resolved=3861.09400|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.09400|pending_new=3861.06800|delta_pts=-26.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.90780|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.06800|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.54400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.90780|next_resolved=3861.06800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.06800|pending_new=3861.04800|delta_pts=-20.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.88740|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.04800|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.57800|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.88740|next_resolved=3861.04800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.04800|pending_new=3861.03200|delta_pts=-16.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.87180|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.03200|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.60400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.87180|next_resolved=3861.03200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.03200|pending_new=3861.01400|delta_pts=-18.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.85320|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.01400|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.63500|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.85320|next_resolved=3861.01400|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3861.01400|pending_new=3860.99300|delta_pts=-21.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.83220|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.99300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.67000|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.83220|next_resolved=3860.99300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.99300|pending_new=3860.97800|delta_pts=-15.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.81780|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.97800|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.69400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.81780|next_resolved=3860.97800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.97800|pending_new=3860.96300|delta_pts=-15.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.80220|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.96300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.72000|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.80220|next_resolved=3860.96300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.96300|pending_new=3860.94600|delta_pts=-17.00
2025.10.01 00:33:37 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.78540|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.94600|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.74800|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.78540|next_resolved=3860.94600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:38 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.94600|pending_new=3860.93100|delta_pts=-15.00
2025.10.01 00:33:38 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.77040|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.93100|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.77300|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.77040|next_resolved=3860.93100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:38 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.93100|pending_new=3860.91300|delta_pts=-18.00
2025.10.01 00:33:38 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.75300|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.91300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.80200|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.75300|next_resolved=3860.91300|next_side=ASK|next_clamp=protective
2025.10.01 00:33:38 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.91300|pending_new=3860.89900|delta_pts=-14.00
2025.10.01 00:33:38 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.73860|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.89900|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.82600|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.73860|next_resolved=3860.89900|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:38 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.89900|pending_new=3860.88400|delta_pts=-15.00
2025.10.01 00:33:38 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.72360|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.88400|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.85100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.72360|next_resolved=3860.88400|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:38 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.88400|pending_new=3860.86600|delta_pts=-18.00
2025.10.01 00:33:38 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.70560|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.86600|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.88100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.70560|next_resolved=3860.86600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:38 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.86600|pending_new=3860.85200|delta_pts=-14.00
2025.10.01 00:33:38 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.69120|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.85200|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.90500|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.69120|next_resolved=3860.85200|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.85200|pending_new=3860.83500|delta_pts=-17.00
2025.10.01 00:33:39 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3860.67500|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3860.83500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.93200|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3860.67500|next_resolved=3860.83500|next_side=ASK|next_clamp=protective
2025.10.01 00:33:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.40620|anchor_new=3856.40620|pending_prev=3860.83500|pending_new=3860.85700|delta_pts=22.00
